2020-03-24 20:08:32 [scrapy.utils.log] INFO: Scrapy 2.0.1 started (bot: jobparser)
2020-03-24 20:08:32 [scrapy.utils.log] INFO: Versions: lxml 4.4.1.0, libxml2 2.9.9, cssselect 1.1.0, parsel 1.5.2, w3lib 1.21.0, Twisted 20.3.0, Python 3.7.4 (default, Aug  9 2019, 18:34:13) [MSC v.1915 64 bit (AMD64)], pyOpenSSL 19.0.0 (OpenSSL 1.1.1d  10 Sep 2019), cryptography 2.7, Platform Windows-10-10.0.18362-SP0
2020-03-24 20:08:32 [scrapy.utils.log] DEBUG: Using reactor: twisted.internet.selectreactor.SelectReactor
2020-03-24 20:08:32 [scrapy.crawler] INFO: Overridden settings:
{'BOT_NAME': 'jobparser',
 'LOG_FILE': 'logs.txt',
 'NEWSPIDER_MODULE': 'jobparser.spiders',
 'SPIDER_MODULES': ['jobparser.spiders'],
 'USER_AGENT': 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 '
               '(KHTML, like Gecko) Chrome/80.0.3987.149 Safari/537.36'}
2020-03-24 20:08:33 [scrapy.extensions.telnet] INFO: Telnet Password: dffe9bd02fa625fd
2020-03-24 20:08:33 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.logstats.LogStats']
2020-03-24 20:08:35 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2020-03-24 20:08:35 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2020-03-24 20:08:35 [scrapy.middleware] INFO: Enabled item pipelines:
[]
2020-03-24 20:08:35 [scrapy.core.engine] INFO: Spider opened
2020-03-24 20:08:35 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2020-03-24 20:08:35 [scrapy.extensions.telnet] INFO: Telnet console listening on 127.0.0.1:6023
2020-03-24 20:09:31 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35943942?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=30)
2020-03-24 20:09:31 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36356998?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=29)
2020-03-24 20:09:31 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36348736?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=30)
2020-03-24 20:09:31 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36340966?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=30)
2020-03-24 20:09:31 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36141723?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=30)
2020-03-24 20:09:31 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36100583?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=30)
2020-03-24 20:09:31 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35884900?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=30)
2020-03-24 20:09:31 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/34906495?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=30)
2020-03-24 20:09:31 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36332946?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=30)
2020-03-24 20:09:31 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/34218446?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=30)
2020-03-24 20:09:31 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36350874?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=30)
2020-03-24 20:09:31 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36358254?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=30)
2020-03-24 20:09:31 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36357187?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=30)
2020-03-24 20:09:31 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35960798?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=30)
2020-03-24 20:09:31 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36365070?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=30)
2020-03-24 20:09:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36239876?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=30)
2020-03-24 20:09:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36337844?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=30)
2020-03-24 20:09:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36346436?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=31)
2020-03-24 20:09:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/34548980?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=31)
2020-03-24 20:09:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36357526?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=30)
2020-03-24 20:09:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35760139?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=31)
2020-03-24 20:09:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=32> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=31)
2020-03-24 20:09:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36339594?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=31)
2020-03-24 20:09:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36348986?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=31)
2020-03-24 20:09:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35948423?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=31)
2020-03-24 20:09:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/34200113?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=31)
2020-03-24 20:09:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36358078?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=31)
2020-03-24 20:09:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35872688?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=31)
2020-03-24 20:09:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36353256?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=31)
2020-03-24 20:09:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/33933798?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=31)
2020-03-24 20:09:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36245327?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=31)
2020-03-24 20:09:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36138216?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=31)
2020-03-24 20:09:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35269146?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=31)
2020-03-24 20:09:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36355715?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=31)
2020-03-24 20:09:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/34191241?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=31)
2020-03-24 20:09:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35501052?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=31)
2020-03-24 20:09:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35943405?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=31)
2020-03-24 20:09:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36342685?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=31)
2020-03-24 20:09:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35232018?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=31)
2020-03-24 20:09:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35698516?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=32)
2020-03-24 20:09:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/34669826?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=31)
2020-03-24 20:09:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35323546?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=32)
2020-03-24 20:09:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=33> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=32)
2020-03-24 20:09:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36358280?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=32)
2020-03-24 20:09:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36356731?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=32)
2020-03-24 20:09:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35950380?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=32)
2020-03-24 20:09:34 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36352502?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=32)
2020-03-24 20:09:34 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35020780?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=32)
2020-03-24 20:09:34 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35079293?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=32)
2020-03-24 20:09:34 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36230437?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=32)
2020-03-24 20:09:34 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35406225?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=32)
2020-03-24 20:09:34 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36341318?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=32)
2020-03-24 20:09:34 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35880156?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=32)
2020-03-24 20:09:34 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36307429?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=32)
2020-03-24 20:09:34 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35669981?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=32)
2020-03-24 20:09:34 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36350194?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=32)
2020-03-24 20:09:34 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36166830?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=32)
2020-03-24 20:09:34 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35002114?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=32)
2020-03-24 20:09:34 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35677495?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=32)
2020-03-24 20:09:34 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/33811741?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=32)
2020-03-24 20:09:34 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/34768731?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=32)
2020-03-24 20:09:34 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35869839?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=33)
2020-03-24 20:09:34 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35857760?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=33)
2020-03-24 20:09:34 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36336498?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=33)
2020-03-24 20:09:34 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=34> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=33)
2020-03-24 20:09:34 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35958594?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=33)
2020-03-24 20:09:35 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/34925644?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=33)
2020-03-24 20:09:35 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35654216?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=33)
2020-03-24 20:09:35 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35870453?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=33)
2020-03-24 20:09:35 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36037139?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=33)
2020-03-24 20:09:35 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/34070953?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=33)
2020-03-24 20:09:35 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36339889?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=33)
2020-03-24 20:09:35 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35883638?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=33)
2020-03-24 20:09:35 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36002581?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=33)
2020-03-24 20:09:35 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36333455?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=33)
2020-03-24 20:09:35 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36320153?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=33)
2020-03-24 20:09:35 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35815966?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=33)
2020-03-24 20:09:35 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36339628?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=33)
2020-03-24 20:09:35 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36300341?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=33)
2020-03-24 20:09:35 [scrapy.extensions.logstats] INFO: Crawled 1032 pages (at 1032 pages/min), scraped 0 items (at 0 items/min)
2020-03-24 20:09:35 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/34697589?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=33)
2020-03-24 20:09:35 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36306524?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=33)
2020-03-24 20:09:35 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36163940?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=33)
2020-03-24 20:09:35 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/33608287?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=33)
2020-03-24 20:09:35 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35590830?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=33)
